block_number,trial_number,state_index,state_id,stim_id,context,feedback,probabilities,rewards,action,prediction_errors,correct_action,accuracy,w_values,v_values,trial_total,averaged_pe,w_values1,w_values2
0,1,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",1,"[0, -1]",0,0,"[0.01, 0.01]",[0],1,-0.5,0.01,0.01
0,1,0,State CD,"['C', 'D']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",1,"[1, 0]",0,0,"[0.01, 0.01]",[0],1,0.5,0.01,0.01
0,1,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",1,"[1, 0]",0,0,"[0.01, 0.01]",[0],1,0.5,0.01,0.01
0,2,0,State AB,"['A', 'B']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]",0,"[np.float64(1.0), np.float64(1.0)]",0,1,[0.97674419 0.02325581],[np.float64(0.0)],2,1.0,0.9767441860465116,0.023255813953488372
0,1,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",1,"[0, -1]",0,0,"[0.01, 0.01]",[0],1,-0.5,0.01,0.01
0,2,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",0,"[np.float64(0.21), np.float64(-0.79)]",0,1,[ 0.06666667 -0.93333333],[np.float64(-0.21)],2,-0.29000000000000004,0.06666666666666667,-0.9333333333333332
0,2,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",0,"[np.float64(1.0), np.float64(0.0)]",0,1,[0.97674419 0.02325581],[np.float64(0.0)],2,0.5,0.9767441860465116,0.023255813953488372
0,2,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]",0,"[np.float64(-0.79), np.float64(-0.79)]",0,1,[ 0.06666667 -0.93333333],[np.float64(-0.21)],2,-0.79,0.06666666666666667,-0.9333333333333332
0,3,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",0,"[np.float64(0.79), np.float64(-0.21)]",0,1,[0.72227191 0.27772809],[np.float64(0.21)],3,0.29000000000000004,0.7222719141323792,0.27772808586762077
0,3,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",0,"[np.float64(0.1659), np.float64(-0.8341000000000001)]",0,1,[ 0.07242634 -0.92757366],[np.float64(-0.1659)],3,-0.33410000000000006,0.07242634400668929,-0.9275736559933107
