block_number,trial_number,state_index,state_id,stim_id,context,feedback,probabilities,rewards,action,prediction_errors,correct_action,accuracy,w_values,v_values,trial_total,averaged_pe,w_values1,w_values2
0,1,0,State CD,"['C', 'D']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]",0,"[1, 1]",0,1,"[0.01, 0.01]",[0],1,1.0,0.01,0.01
0,1,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",0,"[1, 0]",0,1,"[0.01, 0.01]",[0],1,0.5,0.01,0.01
0,1,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",0,"[0, -1]",0,1,"[0.01, 0.01]",[0],1,-0.5,0.01,0.01
0,1,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]",0,"[-1, -1]",0,1,"[0.01, 0.01]",[0],1,-1.0,0.01,0.01
0,2,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",0,"[np.float64(0.0), np.float64(-1.0)]",0,1,[ 0.03225806 -0.96774194],[np.float64(0.0)],2,-0.5,0.03225806451612903,-0.9677419354838709
0,2,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",0,"[np.float64(0.31999999999999995), np.float64(-0.68)]",0,1,[0.94117647 0.05882353],[np.float64(0.68)],2,-0.18000000000000005,0.9411764705882353,0.058823529411764705
0,2,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]",0,"[np.float64(0.68), np.float64(0.68)]",0,1,[-0.31818182 -0.68181818],[np.float64(-0.68)],2,0.68,-0.3181818181818182,-0.6818181818181819
0,2,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",1,"[np.float64(0.31999999999999995), np.float64(-0.68)]",0,0,[0.33333333 0.66666667],[np.float64(0.68)],2,-0.18000000000000005,0.33333333333333337,0.6666666666666667
0,3,0,State EF,"['F', 'E']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[-1, 0]",0,"[np.float64(-1.0), np.float64(0.0)]",0,1,[ 0.02462448 -0.97537552],[np.float64(0.0)],3,-0.5,0.024624476729869494,-0.9753755232701306
0,3,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",0,"[np.float64(0.21759999999999996), np.float64(-0.7824)]",0,1,[-0.31458355 -0.68541645],[np.float64(-0.21759999999999996)],3,-0.2824,-0.3145835538152185,-0.6854164461847815
0,4,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",0,"[np.float64(0.06963199999999997), np.float64(-0.9303680000000001)]",0,1,[-0.23302969 -0.76697031],[np.float64(-0.06963199999999997)],4,-0.4303680000000001,-0.23302968980614872,-0.7669703101938514
0,3,0,State AB,"['B', 'A']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]",0,"[np.float64(-0.8976000000000001), np.float64(-0.8976000000000001)]",0,1,[ 0.866822 -0.133178],[np.float64(0.8976000000000001)],3,-0.8976000000000001,0.8668219963298212,-0.1331780036701788
0,4,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",0,"[np.float64(0.7127680000000001), np.float64(-0.28723199999999993)]",0,1,[ 0.64023413 -0.35976587],[np.float64(0.28723199999999993)],4,0.21276800000000007,0.6402341313253935,-0.3597658686746065
0,3,0,State CD,"['D', 'C']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]",0,"[np.float64(-0.21759999999999996), np.float64(-0.21759999999999996)]",0,1,[0.43374783 0.56625217],[np.float64(0.21759999999999996)],3,-0.21759999999999996,0.43374782724963223,0.5662521727503678
0,4,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",0,"[np.float64(0.68), np.float64(-0.31999999999999995)]",0,1,[-0.11389998 -0.88610002],[np.float64(-0.68)],4,0.18000000000000005,-0.11389998098497811,-0.8861000190150219
