block_number,trial_number,state_id,stim_id,q_values,action
0,14592,State AN,AN,"[np.float64(0.5480474319947898), np.float64(-0.13)]",0
0,14593,State GN,GN,"[np.float64(-0.06700672013079967), np.float64(-0.13)]",1
0,14594,State DF,DF,"[np.float64(0.09378265068724917), np.float64(-0.4081929226633528)]",0
0,14595,State GF,GF,"[np.float64(-0.06700672013079967), np.float64(-0.4081929226633528)]",0
0,14596,State DG,DG,"[np.float64(0.09378265068724917), np.float64(-0.06700672013079967)]",0
0,14597,State CF,CF,"[np.float64(0.09622278919723226), np.float64(-0.4081929226633528)]",0
0,14598,State BE,BE,"[np.float64(-0.30310604070263514), np.float64(0.02690189153025524)]",1
0,14599,State GH,GH,"[np.float64(-0.06700672013079967), np.float64(-0.35566916853885266)]",0
0,14600,State BE,BE,"[np.float64(-0.30310604070263514), np.float64(0.02690189153025524)]",1
0,14601,State AH,AH,"[np.float64(0.5480474319947898), np.float64(-0.35566916853885266)]",0
0,14602,State BH,BH,"[np.float64(-0.30310604070263514), np.float64(-0.35566916853885266)]",0
0,14603,State DE,DE,"[np.float64(0.09378265068724917), np.float64(0.02690189153025524)]",0
0,14604,State AH,AH,"[np.float64(0.5480474319947898), np.float64(-0.35566916853885266)]",0
0,14605,State HN,HN,"[np.float64(-0.35566916853885266), np.float64(-0.13)]",1
0,14606,State CE,CE,"[np.float64(0.09622278919723226), np.float64(0.02690189153025524)]",1
0,14607,State CG,CG,"[np.float64(0.09622278919723226), np.float64(-0.06700672013079967)]",0
0,14608,State CD,CD,"[np.float64(0.09622278919723226), np.float64(0.09378265068724917)]",0
0,14609,State EH,EH,"[np.float64(0.02690189153025524), np.float64(-0.35566916853885266)]",0
0,14610,State AE,AE,"[np.float64(0.5480474319947898), np.float64(0.02690189153025524)]",0
0,14611,State AD,AD,"[np.float64(0.5480474319947898), np.float64(0.09378265068724917)]",0
0,14612,State BH,BH,"[np.float64(-0.30310604070263514), np.float64(-0.35566916853885266)]",0
0,14613,State BN,BN,"[np.float64(-0.30310604070263514), np.float64(-0.13)]",1
0,14614,State CF,CF,"[np.float64(0.09622278919723226), np.float64(-0.4081929226633528)]",0
0,14615,State BE,BE,"[np.float64(-0.30310604070263514), np.float64(0.02690189153025524)]",1
0,14616,State AD,AD,"[np.float64(0.5480474319947898), np.float64(0.09378265068724917)]",0
0,14617,State EF,EF,"[np.float64(0.02690189153025524), np.float64(-0.4081929226633528)]",0
