block_number,trial_number,state_id,stim_id,q_values,action
0,40332,State AD,AD,"[np.float64(0.6165153383865554), np.float64(-0.2368357078343472)]",0
0,40333,State CG,CG,"[np.float64(0.5459474347025296), np.float64(-0.19644067572638316)]",0
0,40334,State DE,DE,"[np.float64(-0.2368357078343472), np.float64(0.3199998694134791)]",1
0,40335,State GN,GN,"[np.float64(-0.19644067572638316), np.float64(0.9)]",1
0,40336,State EN,EN,"[np.float64(0.3199998694134791), np.float64(0.9)]",1
0,40337,State AD,AD,"[np.float64(0.6165153383865554), np.float64(-0.2368357078343472)]",0
0,40338,State AE,AE,"[np.float64(0.6165153383865554), np.float64(0.3199998694134791)]",1
0,40339,State AG,AG,"[np.float64(0.6165153383865554), np.float64(-0.19644067572638316)]",0
0,40340,State CE,CE,"[np.float64(0.5459474347025296), np.float64(0.3199998694134791)]",0
0,40341,State CB,CB,"[np.float64(0.5459474347025296), np.float64(-0.13386803773224978)]",0
0,40342,State BE,BE,"[np.float64(-0.13386803773224978), np.float64(0.3199998694134791)]",1
0,40343,State FN,FN,"[np.float64(-0.6797825454283679), np.float64(0.9)]",1
0,40344,State GF,GF,"[np.float64(-0.19644067572638316), np.float64(-0.6797825454283679)]",0
0,40345,State GH,GH,"[np.float64(-0.19644067572638316), np.float64(-0.41784334912357946)]",0
0,40346,State BG,BG,"[np.float64(-0.13386803773224978), np.float64(-0.19644067572638316)]",0
0,40347,State GF,GF,"[np.float64(-0.19644067572638316), np.float64(-0.6797825454283679)]",0
0,40348,State DF,DF,"[np.float64(-0.2368357078343472), np.float64(-0.6797825454283679)]",0
0,40349,State AB,AB,"[np.float64(0.6165153383865554), np.float64(-0.13386803773224978)]",0
0,40350,State AN,AN,"[np.float64(0.6165153383865554), np.float64(0.9)]",1
0,40351,State BF,BF,"[np.float64(-0.13386803773224978), np.float64(-0.6797825454283679)]",0
0,40352,State CN,CN,"[np.float64(0.5459474347025296), np.float64(0.9)]",1
0,40353,State GF,GF,"[np.float64(-0.19644067572638316), np.float64(-0.6797825454283679)]",0
0,40354,State BH,BH,"[np.float64(-0.13386803773224978), np.float64(-0.41784334912357946)]",0
0,40355,State GN,GN,"[np.float64(-0.19644067572638316), np.float64(0.9)]",1
0,40356,State BN,BN,"[np.float64(-0.13386803773224978), np.float64(0.9)]",1
0,40357,State AN,AN,"[np.float64(0.6165153383865554), np.float64(0.9)]",1
