block_number,trial_number,state_index,state_id,stim_id,context,feedback,probabilities,rewards,q_values,action,prediction_errors,correct_action,accuracy,context_value,context_prediction_errors,trial_total,averaged_pe,q_values1,q_values2
0,1,0,State EF,"['F', 'E']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]","[0, 0]",1,"[0, 0]",0,0,[0.],[0.],1,0.0,0.0,0.0
0,1,0,State GH,"['G', 'H']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]","[0, 0]",1,"[-1, -1]",0,0,[-0.79],[-1.],1,-1.0,0.0,0.0
0,1,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[0, 0]",1,"[1, 0]",0,0,[0.395],[0.5],1,0.5,0.0,0.0
0,2,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.47), np.float64(0.0)]",0,"[np.float64(0.135), np.float64(-0.395)]",0,1,[0.47795],[0.105],2,-0.13,0.47,0.0
0,1,0,State CD,"['C', 'D']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[0, 0]",0,"[1, 0]",0,1,[0.395],[0.5],1,0.5,0.0,0.0
0,2,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.34), np.float64(0.0)]",0,"[np.float64(0.26499999999999996), np.float64(-0.395)]",0,1,[0.47795],[0.105],2,-0.06500000000000003,0.34,0.0
0,2,0,State GH,"['H', 'G']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]","[np.float64(-0.47), np.float64(-0.34)]",1,"[np.float64(1.26), np.float64(1.1300000000000001)]",0,0,[-0.1659],[0.79],2,1.195,-0.47,-0.34
0,2,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]","[np.float64(0.0), np.float64(0.0)]",1,"[np.float64(0.0), np.float64(-1.0)]",0,0,[-0.395],[-0.5],2,-0.5,0.0,0.0
0,3,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]","[np.float64(0.12219999999999998), np.float64(0.04420000000000002)]",1,"[np.float64(0.04369999999999996), np.float64(-0.8783000000000001)]",0,0,[-0.429839],[-0.3341],3,-0.41730000000000006,0.12219999999999998,0.04420000000000002
0,3,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]","[np.float64(0.0), np.float64(-0.34)]",0,"[np.float64(0.395), np.float64(-0.26499999999999996)]",0,1,[-0.47795],[-0.105],3,0.06500000000000003,0.0,-0.34
0,4,0,State EF,"['E', 'F']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[-1, 0]","[np.float64(0.1343), np.float64(-0.46455)]",0,"[np.float64(-0.65635), np.float64(0.9425)]",0,1,[-0.4953695],[-0.02205],4,0.143075,0.1343,-0.46455
0,3,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]","[np.float64(0.43010000000000004), np.float64(-0.18565)]",0,"[np.float64(0.09194999999999998), np.float64(-0.2923)]",0,1,[0.4953695],[0.02205],3,-0.10017500000000001,0.43010000000000004,-0.18565
0,3,0,State AB,"['B', 'A']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]","[np.float64(0.5159), np.float64(-0.18565)]",0,"[np.float64(-0.99385), np.float64(-0.2923)]",0,1,[0.1003695],[-0.47795],3,-0.6430750000000001,0.5159,-0.18565
0,4,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]","[np.float64(0.177991), np.float64(-0.323031)]",0,"[np.float64(0.7216395), np.float64(0.2226615)]",0,1,[0.4160776],[0.3996305],4,0.47215050000000003,0.177991,-0.323031
