block_number,trial_number,state_index,state_id,stim_id,context,feedback,probabilities,rewards,action,prediction_errors,correct_action,accuracy,w_values,v_values,trial_total,averaged_pe,w_values1,w_values2
0,1,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",0,"[0, -1]",0,1,"[0.01, 0.01]",[0],1,-0.5,0.01,0.01
0,1,0,State CD,"['D', 'C']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]",1,"[1, 1]",0,0,"[0.01, 0.01]",[0],1,1.0,0.01,0.01
0,2,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]",0,"[np.float64(0.0), np.float64(0.0)]",0,1,[ 0.06666667 -0.93333333],[np.float64(0.0)],2,0.0,0.06666666666666667,-0.9333333333333332
0,1,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",1,"[1, 0]",0,0,"[0.01, 0.01]",[0],1,0.5,0.01,0.01
0,1,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",1,"[0, -1]",0,0,"[0.01, 0.01]",[0],1,-0.5,0.01,0.01
0,2,0,State GH,"['H', 'G']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]",0,"[np.float64(0.28), np.float64(0.28)]",0,1,[ 0.01123596 -0.98876404],[np.float64(-0.28)],2,0.28,0.011235955056179775,-0.9887640449438202
0,2,0,State AB,"['A', 'B']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]",0,"[np.float64(1.0), np.float64(1.0)]",0,1,[0.94117647 0.05882353],[np.float64(0.0)],2,1.0,0.9411764705882353,0.058823529411764705
0,2,0,State CD,"['C', 'D']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]",1,"[np.float64(0.72), np.float64(0.72)]",0,0,[0.1509434 0.8490566],[np.float64(0.28)],2,0.72,0.1509433962264151,0.8490566037735849
0,3,0,State CD,"['C', 'D']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]",1,"[np.float64(0.5184), np.float64(0.5184)]",0,0,[0.14806919 0.85193081],[np.float64(0.48160000000000003)],3,0.5184,0.14806918814410744,0.8519308118558926
0,3,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",0,"[np.float64(0.72), np.float64(-0.28)]",0,1,[0.89763552 0.10236448],[np.float64(0.28)],3,0.21999999999999997,0.8976355247981544,0.10236447520184543
0,4,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",1,"[np.float64(0.373248), np.float64(-0.626752)]",0,0,[0.14672465 0.85327535],[np.float64(0.626752)],4,-0.12675199999999998,0.1467246482078955,0.8532753517921045
0,3,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",0,"[np.float64(0.0), np.float64(-1.0)]",0,1,[ 0.06666667 -0.93333333],[np.float64(0.0)],3,-0.5,0.06666666666666668,-0.9333333333333333
0,4,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",0,"[np.float64(0.5184), np.float64(-0.48160000000000003)]",0,1,[0.96224389 0.03775611],[np.float64(0.48160000000000003)],4,0.018399999999999972,0.9622438859132815,0.03775611408671843
0,3,0,State GH,"['H', 'G']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[-1, 0]",0,"[np.float64(-0.7984), np.float64(0.2016)]",0,1,[ 0.21573555 -0.78426445],[np.float64(-0.2016)],3,-0.2984,0.21573554925130867,-0.7842644507486914
