block_number,trial_number,state_index,state_id,stim_id,context,feedback,probabilities,rewards,q_values,action,prediction_errors,correct_action,accuracy,context_value,context_prediction_errors,trial_total,averaged_pe,q_values1,q_values2
0,1,0,State GH,"['H', 'G']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]","[0, 0]",0,"[0, 0]",0,1,[0.],[0.],1,0.0,0.0,0.0
0,1,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]","[0, 0]",1,"[0, 0]",0,0,[0.],[0.],1,0.0,0.0,0.0
0,1,0,State AB,"['B', 'A']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]","[0, 0]",1,"[1, 1]",0,0,[0.37],[1.],1,1.0,0.0,0.0
0,2,0,State AB,"['A', 'B']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]","[np.float64(0.09), np.float64(0.44)]",1,"[np.float64(0.54), np.float64(0.19)]",0,0,[0.6031],[0.63],2,0.365,0.09,0.44
0,1,0,State CD,"['D', 'C']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]","[0, 0]",0,"[1, 1]",0,1,[0.37],[1.],1,1.0,0.0,0.0
0,2,0,State EF,"['F', 'E']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]","[np.float64(0.0), np.float64(0.0)]",0,"[np.float64(0.0), np.float64(0.0)]",0,1,[0.],[0.],2,0.0,0.0,0.0
0,2,0,State CD,"['C', 'D']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]","[np.float64(0.44), np.float64(0.09)]",1,"[np.float64(0.19), np.float64(0.54)]",0,0,[0.6031],[0.63],2,0.365,0.44,0.09
0,2,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]","[np.float64(0.0), np.float64(0.0)]",1,"[np.float64(0.0), np.float64(0.0)]",0,0,[0.],[0.],2,0.0,0.0,0.0
0,3,0,State CD,"['C', 'D']",Reward,"[0.0, 10.0]","['75', '25']","[0, 1]","[np.float64(0.4571), np.float64(0.3276)]",0,"[np.float64(-1.0602), np.float64(0.06930000000000003)]",0,1,[0.564953],[-0.1031],3,-0.49545,0.4571,0.3276
0,3,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]","[np.float64(0.0), np.float64(0.0)]",0,"[np.float64(0.0), np.float64(-1.0)]",0,1,[-0.185],[-0.5],3,-0.5,0.0,0.0
0,3,0,State AB,"['B', 'A']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]","[np.float64(0.1386), np.float64(0.5236000000000001)]",1,"[np.float64(0.25830000000000003), np.float64(-0.12670000000000003)]",0,0,[0.749953],[0.3969],3,0.0658,0.1386,0.5236000000000001
0,3,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]","[np.float64(0.0), np.float64(0.0)]",0,"[np.float64(0.0), np.float64(-1.0)]",0,1,[-0.185],[-0.5],3,-0.5,0.0,0.0
