block_number,trial_number,state_index,state_id,stim_id,context,feedback,probabilities,rewards,action,prediction_errors,correct_action,accuracy,w_values,v_values,trial_total,averaged_pe,w_values1,w_values2
0,1,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",1,"[0, -1]",0,0,"[0.01, 0.01]",[0],1,-0.5,0.01,0.01
0,1,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",0,"[1, 0]",0,1,"[0.01, 0.01]",[0],1,0.5,0.01,0.01
0,1,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",1,"[0, -1]",0,0,"[0.01, 0.01]",[0],1,-0.5,0.01,0.01
0,1,0,State CD,"['D', 'C']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]",1,"[1, 1]",0,0,"[0.01, 0.01]",[0],1,1.0,0.01,0.01
0,2,0,State CD,"['C', 'D']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]",1,"[np.float64(0.61), np.float64(0.61)]",0,0,[0.38194444 0.61805556],[np.float64(0.39)],2,0.61,0.3819444444444445,0.6180555555555556
0,2,0,State AB,"['A', 'B']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]",0,"[np.float64(0.61), np.float64(0.61)]",0,1,[0.98888889 0.01111111],[np.float64(0.39)],2,0.61,0.9888888888888889,0.011111111111111112
0,2,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",0,"[np.float64(0.39), np.float64(-0.61)]",0,1,[ 0.01136364 -0.98863636],[np.float64(-0.39)],2,-0.10999999999999999,0.011363636363636364,-0.9886363636363636
0,2,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]",0,"[np.float64(0.39), np.float64(0.39)]",0,1,[ 0.01136364 -0.98863636],[np.float64(-0.39)],2,0.39,0.011363636363636364,-0.9886363636363636
0,3,0,State EF,"['F', 'E']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[-1, 0]",0,"[np.float64(-0.7621), np.float64(0.2379)]",0,1,[ 0.21198352 -0.78801648],[np.float64(-0.2379)],3,-0.2621,0.2119835204852543,-0.7880164795147456
0,3,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",0,"[np.float64(0.3721), np.float64(-0.6279)]",0,1,[0.81753772 0.18246228],[np.float64(0.6279)],3,-0.1279,0.817537717762774,0.182462282237226
