block_number,trial_number,state_index,state_id,stim_id,context,feedback,probabilities,rewards,action,prediction_errors,correct_action,accuracy,w_values,v_values,trial_total,averaged_pe,w_values1,w_values2
0,1,0,State AB,"['B', 'A']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]",1,"[0, 0]",0,0,"[0.01, 0.01]",[0],1,0.0,0.01,0.01
0,1,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]",0,"[-1, -1]",0,1,"[0.01, 0.01]",[0],1,-1.0,0.01,0.01
0,1,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",0,"[0, -1]",0,1,"[0.01, 0.01]",[0],1,-0.5,0.01,0.01
0,1,0,State CD,"['D', 'C']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]",0,"[1, 1]",0,1,"[0.01, 0.01]",[0],1,1.0,0.01,0.01
0,2,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",0,"[np.float64(0.65), np.float64(-0.35)]",0,1,[-0.30693069 -0.69306931],[np.float64(-0.65)],2,0.15000000000000002,-0.3069306930693069,-0.693069306930693
0,2,0,State AB,"['A', 'B']",Reward,"[0.0, 10.0]","['75', '25']","[0, 1]",1,"[np.float64(0.0), np.float64(1.0)]",0,0,[0.5 0.5],[np.float64(0.0)],2,0.5,0.5,0.5
0,2,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]",0,"[np.float64(-1.0), np.float64(-1.0)]",0,1,[ 0.01408451 -0.98591549],[np.float64(0.0)],2,-1.0,0.014084507042253521,-0.9859154929577465
0,2,0,State CD,"['C', 'D']",Reward,"[0.0, 10.0]","['75', '25']","[0, 1]",1,"[np.float64(-0.65), np.float64(0.35)]",0,0,[0.31428571 0.68571429],[np.float64(0.65)],2,-0.15000000000000002,0.3142857142857143,0.6857142857142856
0,3,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",0,"[np.float64(0.65), np.float64(-0.35)]",0,1,[-0.15281784 -0.84718216],[np.float64(-0.65)],3,0.15000000000000002,-0.1528178428199536,-0.8471821571800465
0,4,0,State EF,"['F', 'E']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]",0,"[np.float64(0.22749999999999998), np.float64(0.22749999999999998)]",0,1,[ 0.04794845 -0.95205155],[np.float64(-0.22749999999999998)],4,0.22749999999999998,0.04794844752027,-0.9520515524797301
0,3,0,State GH,"['G', 'H']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[-1, 0]",0,"[np.float64(-0.7725), np.float64(0.22749999999999998)]",0,1,[-0.09507995 -0.90492005],[np.float64(-0.22749999999999998)],3,-0.27249999999999996,-0.0950799548960182,-0.9049200451039819
0,3,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",1,"[np.float64(0.35), np.float64(-0.65)]",0,0,[0.37878788 0.62121212],[np.float64(0.65)],3,-0.15000000000000002,0.3787878787878788,0.6212121212121212
