block_number,trial_number,state_id,stim_id,action,w_values
0,84096,State GH,GH,0,"[np.float64(0.02752692589374638), np.float64(-0.9724730741062536)]"
0,84097,State FN,FN,1,"[np.float64(-0.9102249610917539), np.float64(-0.52)]"
0,84098,State FN,FN,1,"[np.float64(-0.9102249610917539), np.float64(-0.52)]"
0,84099,State BN,BN,0,"[np.float64(0.28546205312666184), np.float64(-0.52)]"
0,84100,State DG,DG,1,"[np.float64(-0.9705982600888688), np.float64(0.02752692589374638)]"
0,84101,State DG,DG,1,"[np.float64(-0.9705982600888688), np.float64(0.02752692589374638)]"
0,84102,State BG,BG,0,"[np.float64(0.28546205312666184), np.float64(0.02752692589374638)]"
0,84103,State DH,DH,0,"[np.float64(-0.9705982600888688), np.float64(-0.9724730741062536)]"
0,84104,State EN,EN,0,"[np.float64(0.0897750389082461), np.float64(-0.52)]"
0,84105,State CF,CF,0,"[np.float64(0.029401739911131153), np.float64(-0.9102249610917539)]"
0,84106,State AG,AG,1,"[np.float64(-0.7145379468733382), np.float64(0.02752692589374638)]"
0,84107,State BE,BE,1,"[np.float64(0.28546205312666184), np.float64(0.0897750389082461)]"
