block_number,trial_number,state_index,state_id,stim_id,context,feedback,probabilities,rewards,action,prediction_errors,correct_action,accuracy,w_values,v_values,trial_total,averaged_pe,w_values1,w_values2
0,1,0,State AB,"['B', 'A']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]",0,"[0, 0]",0,1,"[0.01, 0.01]",[0],1,0.0,0.01,0.01
0,1,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]",1,"[-1, -1]",0,0,"[0.01, 0.01]",[0],1,-1.0,0.01,0.01
0,1,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",1,"[0, -1]",0,0,"[0.01, 0.01]",[0],1,-0.5,0.01,0.01
0,2,0,State AB,"['A', 'B']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]",1,"[np.float64(0.0), np.float64(0.0)]",0,0,[0.5 0.5],[np.float64(0.0)],2,0.0,0.5,0.5
0,2,0,State GH,"['G', 'H']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]",1,"[np.float64(-0.45999999999999996), np.float64(-0.45999999999999996)]",0,0,[-0.9673913 -0.0326087],[np.float64(-0.54)],2,-0.45999999999999996,-0.967391304347826,-0.03260869565217391
0,1,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",1,"[1, 0]",0,0,"[0.01, 0.01]",[0],1,0.5,0.01,0.01
0,2,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",0,"[np.float64(0.54), np.float64(-0.45999999999999996)]",0,1,[ 0.25 -0.75],[np.float64(-0.54)],2,0.040000000000000036,0.25,-0.75
0,2,0,State CD,"['C', 'D']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",0,"[np.float64(1.0), np.float64(0.0)]",0,1,[0.98913043 0.01086957],[np.float64(0.0)],2,0.5,0.9891304347826086,0.010869565217391304
0,3,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",0,"[np.float64(0.2484), np.float64(-0.7516)]",0,1,[ 0.18918919 -0.81081081],[np.float64(-0.2484)],3,-0.25160000000000005,0.1891891891891892,-0.8108108108108107
0,3,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",1,"[np.float64(0.7884), np.float64(-0.2116)]",0,0,[-0.96438935 -0.03561065],[np.float64(-0.7884)],3,0.2884,-0.9643893495865863,-0.03561065041341379
0,3,0,State CD,"['D', 'C']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]",0,"[np.float64(-0.54), np.float64(-0.54)]",0,1,[0.98954849 0.01045151],[np.float64(0.54)],3,-0.54,0.9895484949832776,0.010451505016722408
0,4,0,State CD,"['C', 'D']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]",0,"[np.float64(-0.2484), np.float64(-0.2484)]",0,1,[ 0.67055803 -0.32944197],[np.float64(0.2484)],4,-0.2484,0.6705580279773942,-0.32944197202260583
0,3,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",0,"[np.float64(1.0), np.float64(0.0)]",0,1,[0.5 0.5],[np.float64(0.0)],3,0.5,0.5,0.5
0,4,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",0,"[np.float64(0.114264), np.float64(-0.885736)]",0,1,[ 0.11807876 -0.88192124],[np.float64(-0.114264)],4,-0.38573599999999997,0.11807876131372197,-0.881921238686278
0,4,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",1,"[np.float64(0.902664), np.float64(-0.09733599999999998)]",0,0,[-0.8525458 -0.1474542],[np.float64(-0.902664)],4,0.402664,-0.8525457992753065,-0.14745420072469345
0,4,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",1,"[np.float64(0.45999999999999996), np.float64(-0.54)]",0,0,[0.51923077 0.48076923],[np.float64(0.54)],4,-0.040000000000000036,0.5192307692307693,0.4807692307692307
