block_number,trial_number,state_id,stim_id,q_values,action
0,20352,State GN,GN,"[np.float64(0.48903479209028355), np.float64(-0.32)]",0
0,20353,State AE,AE,"[np.float64(-0.16973221633951466), np.float64(0.30890976685072075)]",1
0,20354,State DE,DE,"[np.float64(-0.5363226540784766), np.float64(0.30890976685072075)]",1
0,20355,State GN,GN,"[np.float64(0.48903479209028355), np.float64(-0.32)]",0
0,20356,State AF,AF,"[np.float64(-0.16973221633951466), np.float64(-0.4226402953143395)]",0
0,20357,State BN,BN,"[np.float64(-0.3215882200725855), np.float64(-0.32)]",1
0,20358,State CH,CH,"[np.float64(0.32798191437195523), np.float64(-0.5085973241852557)]",0
0,20359,State CG,CG,"[np.float64(0.32798191437195523), np.float64(0.48903479209028355)]",1
0,20360,State FN,FN,"[np.float64(-0.4226402953143395), np.float64(-0.32)]",0
0,20361,State CE,CE,"[np.float64(0.32798191437195523), np.float64(0.30890976685072075)]",1
0,20362,State DF,DF,"[np.float64(-0.5363226540784766), np.float64(-0.4226402953143395)]",0
0,20363,State FN,FN,"[np.float64(-0.4226402953143395), np.float64(-0.32)]",1
0,20364,State DE,DE,"[np.float64(-0.5363226540784766), np.float64(0.30890976685072075)]",1
0,20365,State AG,AG,"[np.float64(-0.16973221633951466), np.float64(0.48903479209028355)]",1
0,20366,State GF,GF,"[np.float64(0.48903479209028355), np.float64(-0.4226402953143395)]",0
0,20367,State GN,GN,"[np.float64(0.48903479209028355), np.float64(-0.32)]",0
0,20368,State AG,AG,"[np.float64(-0.16973221633951466), np.float64(0.48903479209028355)]",1
0,20369,State AN,AN,"[np.float64(-0.16973221633951466), np.float64(-0.32)]",0
0,20370,State CE,CE,"[np.float64(0.32798191437195523), np.float64(0.30890976685072075)]",0
0,20371,State DH,DH,"[np.float64(-0.5363226540784766), np.float64(-0.5085973241852557)]",1
0,20372,State DG,DG,"[np.float64(-0.5363226540784766), np.float64(0.48903479209028355)]",1
0,20373,State BE,BE,"[np.float64(-0.3215882200725855), np.float64(0.30890976685072075)]",1
0,20374,State CN,CN,"[np.float64(0.32798191437195523), np.float64(-0.32)]",0
0,20375,State FN,FN,"[np.float64(-0.4226402953143395), np.float64(-0.32)]",0
0,20376,State DE,DE,"[np.float64(-0.5363226540784766), np.float64(0.30890976685072075)]",1
0,20377,State DG,DG,"[np.float64(-0.5363226540784766), np.float64(0.48903479209028355)]",1
0,20378,State DE,DE,"[np.float64(-0.5363226540784766), np.float64(0.30890976685072075)]",1
0,20379,State DF,DF,"[np.float64(-0.5363226540784766), np.float64(-0.4226402953143395)]",1
0,20380,State DF,DF,"[np.float64(-0.5363226540784766), np.float64(-0.4226402953143395)]",1
0,20381,State AG,AG,"[np.float64(-0.16973221633951466), np.float64(0.48903479209028355)]",1
