block_number,trial_number,state_index,state_id,stim_id,context,feedback,probabilities,rewards,action,prediction_errors,correct_action,accuracy,w_values,v_values,trial_total,averaged_pe,w_values1,w_values2
0,1,0,State CD,"['C', 'D']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",1,"[1, 0]",0,0,"[0.01, 0.01]",[0],1,0.5,0.01,0.01
0,1,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",0,"[0, -1]",0,1,"[0.01, 0.01]",[0],1,-0.5,0.01,0.01
0,2,0,State CD,"['D', 'C']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]",0,"[np.float64(0.0), np.float64(0.0)]",0,1,[0.98529412 0.01470588],[np.float64(0.0)],2,0.0,0.9852941176470588,0.014705882352941176
0,1,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",0,"[0, -1]",0,1,"[0.01, 0.01]",[0],1,-0.5,0.01,0.01
0,1,0,State AB,"['A', 'B']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]",1,"[0, 0]",0,0,"[0.01, 0.01]",[0],1,0.0,0.01,0.01
0,2,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",0,"[np.float64(0.0), np.float64(-1.0)]",0,1,[ 0.01515152 -0.98484848],[np.float64(0.0)],2,-0.5,0.015151515151515152,-0.9848484848484849
0,2,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",0,"[np.float64(0.0), np.float64(-1.0)]",0,1,[ 0.01515152 -0.98484848],[np.float64(0.0)],2,-0.5,0.015151515151515152,-0.9848484848484849
0,2,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",0,"[np.float64(1.0), np.float64(0.0)]",0,1,[0.5 0.5],[np.float64(0.0)],2,0.5,0.5,0.5
0,3,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",0,"[np.float64(0.0), np.float64(-1.0)]",0,1,[ 0.00912742 -0.99087258],[np.float64(0.0)],3,-0.5,0.009127418765972983,-0.990872581234027
0,4,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",0,"[np.float64(0.0), np.float64(-1.0)]",0,1,[ 0.00549845 -0.99450155],[np.float64(0.0)],4,-0.5,0.005498445039742761,-0.9945015549602573
0,3,0,State AB,"['A', 'B']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]",0,"[np.float64(-0.41), np.float64(-0.41)]",0,1,[0.64028777 0.35971223],[np.float64(0.41)],3,-0.41,0.6402877697841726,0.3597122302158273
0,3,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",0,"[np.float64(0.0), np.float64(-1.0)]",0,1,[ 0.00912742 -0.99087258],[np.float64(0.0)],3,-0.5,0.009127418765972983,-0.990872581234027
0,3,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",0,"[np.float64(1.0), np.float64(0.0)]",0,1,[0.98529412 0.01470588],[np.float64(0.0)],3,0.5,0.9852941176470589,0.014705882352941178
0,4,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",0,"[np.float64(0.7581), np.float64(-0.2419)]",0,1,[0.8435255 0.1564745],[np.float64(0.2419)],4,0.2581,0.8435254956701891,0.15647450432981094
0,4,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",0,"[np.float64(0.0), np.float64(-1.0)]",0,1,[ 0.00549845 -0.99450155],[np.float64(0.0)],4,-0.5,0.005498445039742761,-0.9945015549602573
0,4,0,State CD,"['C', 'D']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",0,"[np.float64(0.5900000000000001), np.float64(-0.41)]",0,1,[0.98942023 0.01057977],[np.float64(0.41)],4,0.09000000000000005,0.989420228523064,0.010579771476936098
0,5,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]",0,"[np.float64(0.0), np.float64(0.0)]",0,1,[ 0.00331232 -0.99668768],[np.float64(0.0)],5,0.0,0.0033123162890016634,-0.9966876837109983
0,5,0,State CD,"['C', 'D']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",0,"[np.float64(0.34809999999999997), np.float64(-0.6519)]",0,1,[ 0.82425609 -0.17574391],[np.float64(0.6519)],5,-0.15190000000000003,0.8242560875677648,-0.17574391243223517
0,5,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",0,"[np.float64(0.447279), np.float64(-0.552721)]",0,1,[ 0.99721674 -0.00278326],[np.float64(0.552721)],5,-0.05272100000000002,0.9972167402909308,-0.0027832597090691334
0,5,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",0,"[np.float64(0.0), np.float64(-1.0)]",0,1,[ 0.00331232 -0.99668768],[np.float64(0.0)],5,-0.5,0.0033123162890016634,-0.9966876837109983
0,6,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",0,"[np.float64(0.26389461000000003), np.float64(-0.73610539)]",0,1,[ 0.76119358 -0.23880642],[np.float64(0.73610539)],6,-0.23610538999999997,0.7611935808923345,-0.23880641910766548
0,6,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",0,"[np.float64(0.0), np.float64(-1.0)]",0,1,[ 0.00199537 -0.99800463],[np.float64(0.0)],6,-0.5,0.001995371258434737,-0.9980046287415653
0,6,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",0,"[np.float64(0.20537899999999998), np.float64(-0.794621)]",0,1,[ 0.61303137 -0.38696863],[np.float64(0.794621)],6,-0.294621,0.6130313653639943,-0.3869686346360057
0,6,0,State GH,"['H', 'G']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]",0,"[np.float64(0.0), np.float64(0.0)]",0,1,[ 0.00331232 -0.99668768],[np.float64(0.0)],6,0.0,0.003312316289001664,-0.9966876837109984
0,7,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",0,"[np.float64(0.12117361000000004), np.float64(-0.87882639)]",0,1,[ 0.43197793 -0.56802207],[np.float64(0.87882639)],7,-0.37882638999999996,0.43197792644203226,-0.5680220735579677
0,7,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",0,"[np.float64(0.15569781989999998), np.float64(-0.8443021801)]",0,1,[ 0.54389509 -0.45610491],[np.float64(0.8443021801)],7,-0.3443021801,0.5438950866700707,-0.4561049133299293
0,8,0,State AB,"['A', 'B']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]",0,"[np.float64(-0.908138286259), np.float64(-0.908138286259)]",0,1,[ 0.37369072 -0.62630928],[np.float64(0.908138286259)],8,-0.908138286259,0.37369072336516224,-0.6263092766348378
0,8,0,State CD,"['C', 'D']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]",0,"[np.float64(0.07149242990000004), np.float64(0.07149242990000004)]",0,1,[ 0.29450046 -0.70549954],[np.float64(0.9285075701)],8,0.07149242990000004,0.29450046331284985,-0.7054995366871502
0,7,0,State EF,"['F', 'E']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[-1, 0]",0,"[np.float64(-1.0), np.float64(0.0)]",0,1,[ 0.00120203 -0.99879797],[np.float64(0.0)],7,-0.5,0.0012020308785751427,-0.9987979691214249
0,8,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",0,"[np.float64(0.41), np.float64(-0.5900000000000001)]",0,1,[-0.28019538 -0.71980462],[np.float64(-0.41)],8,-0.09000000000000005,-0.2801953785002933,-0.7198046214997067
0,7,0,State GH,"['H', 'G']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]",0,"[np.float64(0.0), np.float64(0.0)]",0,1,[ 0.00331232 -0.99668768],[np.float64(0.0)],7,0.0,0.003312316289001664,-0.9966876837109984
