block_number,trial_number,state_index,state_id,stim_id,context,feedback,probabilities,rewards,action,prediction_errors,correct_action,accuracy,w_values,v_values,trial_total,averaged_pe,w_values1,w_values2
0,1,0,State AB,"['B', 'A']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",0,"[1, 0]",0,1,"[0.01, 0.01]",[0],1,0.5,0.01,0.01
0,1,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]",0,"[-1, -1]",0,1,"[0.01, 0.01]",[0],1,-1.0,0.01,0.01
0,1,0,State CD,"['C', 'D']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",1,"[1, 0]",0,0,"[0.01, 0.01]",[0],1,0.5,0.01,0.01
0,1,0,State EF,"['E', 'F']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]",0,"[-1, -1]",0,1,"[0.01, 0.01]",[0],1,-1.0,0.01,0.01
0,2,0,State AB,"['A', 'B']",Reward,"[10.0, 0.0]","['75', '25']","[1, 0]",0,"[np.float64(0.31000000000000005), np.float64(-0.69)]",0,1,[0.95238095 0.04761905],[np.float64(0.69)],2,-0.18999999999999995,0.9523809523809523,0.047619047619047616
0,2,0,State GH,"['G', 'H']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]",0,"[np.float64(-0.31000000000000005), np.float64(-0.31000000000000005)]",0,1,[-0.2278481 -0.7721519],[np.float64(-0.69)],2,-0.31000000000000005,-0.22784810126582278,-0.7721518987341771
0,2,0,State EF,"['F', 'E']",Loss Avoid,"[-10.0, -10.0]","['25', '75']","[-1, -1]",0,"[np.float64(-0.31000000000000005), np.float64(-0.31000000000000005)]",0,1,[-0.2278481 -0.7721519],[np.float64(-0.69)],2,-0.31000000000000005,-0.22784810126582278,-0.7721518987341771
0,2,0,State CD,"['D', 'C']",Reward,"[0.0, 10.0]","['75', '25']","[1, 0]",0,"[np.float64(1.0), np.float64(0.0)]",0,1,[0.984375 0.015625],[np.float64(0.0)],2,0.5,0.984375,0.015625
0,3,0,State EF,"['E', 'F']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]",0,"[np.float64(0.9038999999999999), np.float64(0.9038999999999999)]",0,1,[-0.22919679 -0.77080321],[np.float64(-0.9038999999999999)],3,0.9038999999999999,-0.22919678783935962,-0.7708032121606404
0,3,0,State GH,"['G', 'H']",Loss Avoid,"[0.0, -10.0]","['25', '75']","[0, -1]",0,"[np.float64(0.9038999999999999), np.float64(-0.09610000000000007)]",0,1,[-0.22919679 -0.77080321],[np.float64(-0.9038999999999999)],3,0.4038999999999999,-0.22919678783935962,-0.7708032121606404
0,3,0,State AB,"['B', 'A']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]",0,"[np.float64(-0.9038999999999999), np.float64(-0.9038999999999999)]",0,1,[ 0.72677588 -0.27322412],[np.float64(0.9038999999999999)],3,-0.9038999999999999,0.7267758814812787,-0.2732241185187213
0,4,0,State EF,"['F', 'E']",Loss Avoid,"[0.0, 0.0]","['25', '75']","[0, 0]",0,"[np.float64(0.28020900000000004), np.float64(0.28020900000000004)]",0,1,[-0.21451454 -0.78548546],[np.float64(-0.28020900000000004)],4,0.28020900000000004,-0.2145145360096461,-0.7854854639903538
0,4,0,State GH,"['H', 'G']",Loss Avoid,"[-10.0, 0.0]","['25', '75']","[0, -1]",0,"[np.float64(0.28020900000000004), np.float64(-0.719791)]",0,1,[-0.06471405 -0.93528595],[np.float64(-0.28020900000000004)],4,-0.21979099999999996,-0.0647140510962657,-0.9352859489037343
0,3,0,State CD,"['C', 'D']",Reward,"[10.0, 10.0]","['75', '25']","[1, 1]",0,"[np.float64(0.31000000000000005), np.float64(0.31000000000000005)]",0,1,[0.98686975 0.01313025],[np.float64(0.69)],3,0.31000000000000005,0.9868697478991597,0.013130252100840336
0,4,0,State AB,"['A', 'B']",Reward,"[0.0, 0.0]","['75', '25']","[0, 0]",0,"[np.float64(-0.28020900000000004), np.float64(-0.28020900000000004)]",0,1,[ 0.39968609 -0.60031391],[np.float64(0.28020900000000004)],4,-0.28020900000000004,0.3996860907765295,-0.6003139092234705
