block_number,trial_number,state_id,stim_id,q_values,action
0,55804,State DN,DN,"[np.float64(0.3537256743014593), np.float64(-0.33)]",0
0,55805,State AH,AH,"[np.float64(0.5952882216318169), np.float64(-0.8181042170164996)]",0
0,55806,State CD,CD,"[np.float64(0.7744220778559633), np.float64(0.3537256743014593)]",1
0,55807,State DH,DH,"[np.float64(0.3537256743014593), np.float64(-0.8181042170164996)]",0
0,55808,State AH,AH,"[np.float64(0.5952882216318169), np.float64(-0.8181042170164996)]",0
0,55809,State CF,CF,"[np.float64(0.7744220778559633), np.float64(-0.7718684765454646)]",0
0,55810,State CE,CE,"[np.float64(0.7744220778559633), np.float64(-0.3928481202029043)]",0
0,55811,State AF,AF,"[np.float64(0.5952882216318169), np.float64(-0.7718684765454646)]",0
0,55812,State DG,DG,"[np.float64(0.3537256743014593), np.float64(-0.4136804010402034)]",0
0,55813,State CE,CE,"[np.float64(0.7744220778559633), np.float64(-0.3928481202029043)]",0
0,55814,State BH,BH,"[np.float64(0.5873661817358351), np.float64(-0.8181042170164996)]",0
0,55815,State HN,HN,"[np.float64(-0.8181042170164996), np.float64(-0.33)]",1
0,55816,State BN,BN,"[np.float64(0.5873661817358351), np.float64(-0.33)]",0
0,55817,State BH,BH,"[np.float64(0.5873661817358351), np.float64(-0.8181042170164996)]",0
0,55818,State HN,HN,"[np.float64(-0.8181042170164996), np.float64(-0.33)]",1
0,55819,State DF,DF,"[np.float64(0.3537256743014593), np.float64(-0.7718684765454646)]",0
0,55820,State AB,AB,"[np.float64(0.5952882216318169), np.float64(0.5873661817358351)]",1
0,55821,State DH,DH,"[np.float64(0.3537256743014593), np.float64(-0.8181042170164996)]",0
0,55822,State DE,DE,"[np.float64(0.3537256743014593), np.float64(-0.3928481202029043)]",0
0,55823,State BN,BN,"[np.float64(0.5873661817358351), np.float64(-0.33)]",0
0,55824,State DE,DE,"[np.float64(0.3537256743014593), np.float64(-0.3928481202029043)]",0
0,55825,State AN,AN,"[np.float64(0.5952882216318169), np.float64(-0.33)]",0
0,55826,State DH,DH,"[np.float64(0.3537256743014593), np.float64(-0.8181042170164996)]",0
0,55827,State EH,EH,"[np.float64(-0.3928481202029043), np.float64(-0.8181042170164996)]",0
0,55828,State CF,CF,"[np.float64(0.7744220778559633), np.float64(-0.7718684765454646)]",0
0,55829,State AB,AB,"[np.float64(0.5952882216318169), np.float64(0.5873661817358351)]",1
0,55830,State EF,EF,"[np.float64(-0.3928481202029043), np.float64(-0.7718684765454646)]",0
0,55831,State GN,GN,"[np.float64(-0.4136804010402034), np.float64(-0.33)]",1
0,55832,State CG,CG,"[np.float64(0.7744220778559633), np.float64(-0.4136804010402034)]",0
